1,42,Банников,Алексей,39,Республика Беларусь,Минск,Grebenstar,М 35-39,,1,,00:21:25,00:21:25,00:22:14,01:17:49,,00:01:03,00:08:10,00:14:59,00:21:47,00:28:32,00:35:20,00:42:01,00:48:48,00:55:35,01:18:37,01:55:32,,00:04:51,00:13:56,00:23:05,00:32:15,00:36:55,01:55:32
2,64,Ракович,Андрей,42,Республика Беларусь,Минск,TRIVIDA ,М 40-44,,2,,00:22:52,00:22:52,00:23:58,01:19:02,,00:00:42,00:07:26,00:14:16,00:21:06,00:27:56,00:34:44,00:41:23,00:48:15,00:55:04,01:19:33,01:59:07,,00:05:08,00:14:56,00:24:38,00:34:27,00:39:35,01:59:07
3,72,Толкачев,Дмитрий,52,Республика Беларусь,,,М 50+,,3,,00:24:32,00:24:32,00:25:30,01:20:21,,00:00:52,00:07:48,00:14:38,00:21:20,00:28:10,00:34:53,00:41:29,00:48:11,00:54:50,01:21:16,02:01:46,,00:05:13,00:15:07,00:25:00,00:35:14,00:40:30,02:01:46
4,12,Markovich,Aleksandr,50,Республика Беларусь,г. Могилев, Нет клуба/No club,М 50+,1,4,,00:22:06,00:22:06,00:23:10,01:21:33,,00:00:51,00:08:00,00:15:18,00:22:23,00:29:39,00:36:51,00:43:54,00:51:01,00:58:23,01:22:03,02:02:32,,00:05:09,00:14:59,00:24:59,00:35:13,00:40:29,02:02:32
5,52,Тылиндус,Александр,39,Республика Беларусь,Минск,Tristyle,М 35-39,1,5,,00:25:53,00:25:53,00:26:41,01:23:11,,00:00:53,00:08:06,00:15:03,00:21:46,00:28:42,00:35:40,00:42:28,00:49:22,00:56:30,01:23:53,02:03:23,,00:05:09,00:15:00,00:24:56,00:34:42,00:39:30,02:03:23
6,29,Kavaleu,Yaraslau,36,Республика Беларусь,Минск,Altius!,М 35-39,2,6,,00:24:32,00:24:32,00:25:38,01:20:20,,00:01:01,00:07:46,00:14:37,00:21:20,00:28:10,00:34:48,00:41:20,00:48:01,00:54:42,01:21:00,02:03:34,,00:05:34,00:16:08,00:26:42,00:37:26,00:42:34,02:03:34
7,34,Новицкий,Александр,37,Республика Беларусь,д. Минск,Altius!,М 35-39,3,7,,00:26:41,00:26:41,00:27:50,01:22:41,,00:00:53,00:07:50,00:14:32,00:21:11,00:27:54,00:34:37,00:41:17,00:48:01,00:54:51,01:23:27,02:04:43,,00:05:28,00:15:48,00:26:12,00:36:28,00:41:16,02:04:43
8,43,Залога,Максим,35,Республика Беларусь,Минск, Нет клуба/No club,М 35-39,4,8,,00:26:31,00:26:31,00:27:53,01:24:12,,00:00:47,00:07:45,00:14:40,00:21:30,00:28:29,00:35:21,00:42:13,00:49:07,00:56:19,01:24:53,02:04:44,,00:05:13,00:15:05,00:25:11,00:34:59,00:39:50,02:04:44
9,47,Гацко,Дмитрий,48,Республика Беларусь,д. Минск,Tristyle,М 45-49,1,9,,00:24:27,00:24:27,00:25:20,01:22:32,,00:00:54,00:07:55,00:14:56,00:21:53,00:29:02,00:36:05,00:43:01,00:49:59,00:57:12,01:23:24,02:05:18,,00:05:26,00:15:52,00:26:19,00:36:32,00:41:54,02:05:18
10,20,Креч,Евгений,29,Республика Беларусь,Светлогорск,Многобор,М 18-34,1,10,,00:27:23,00:27:23,00:28:50,01:24:58,,00:00:51,00:07:57,00:14:54,00:21:41,00:28:36,00:35:27,00:42:20,00:49:03,00:56:07,01:25:28,02:06:36,,00:05:16,00:15:32,00:25:54,00:36:05,00:41:08,02:06:36
11,54,Pastukhov,Aleksei,38,Республика Беларусь,Минск, Нет клуба/No club,М 35-39,5,11,,00:29:30,00:29:30,00:30:54,01:29:50,,00:00:51,00:08:08,00:15:17,00:22:32,00:29:38,00:36:51,00:44:10,00:51:42,00:58:55,01:30:58,02:06:45,,00:04:38,00:13:35,00:22:32,00:31:23,00:35:47,02:06:45
12,18,Головаченко,Денис,43,Республика Беларусь,д. Минск,On-Bike Team,М 40-44,1,12,,00:25:56,00:25:56,00:26:51,01:24:13,,00:00:46,00:07:41,00:14:39,00:21:37,00:28:45,00:35:53,00:42:58,00:50:05,00:57:23,01:24:58,02:07:33,,00:05:28,00:16:02,00:26:24,00:37:03,00:42:35,02:07:33
13,48,Богуш,Вадим,40,Республика Беларусь,Минск,Altius!,М 40-44,2,13,,00:29:28,00:29:28,00:30:35,01:29:50,,00:01:04,00:08:24,00:15:35,00:22:48,00:29:53,00:37:00,00:44:18,00:51:43,00:59:15,01:30:33,02:07:43,,00:04:40,00:13:37,00:22:49,00:32:23,00:37:11,02:07:43
