1,42,Банников,Алексей,39,Республика Беларусь,Минск,Grebenstar,М 35-39,,1,,21:25,21:25,22:14,01:17:49,,01:03,08:10,14:59,21:47,28:32,35:20,42:01,48:48,55:35,01:18:37,01:55:32,,04:51,13:56,23:05,32:15,36:55,01:55:32
2,64,Ракович,Андрей,42,Республика Беларусь,Минск,TRIVIDA ,М 40-44,,2,,22:52,22:52,23:58,01:19:02,,00:42,07:26,14:16,21:06,27:56,34:44,41:23,48:15,55:04,01:19:33,01:59:07,,05:08,14:56,24:38,34:27,39:35,01:59:07
3,72,Толкачев,Дмитрий,52,Республика Беларусь,,,М 50+,,3,,24:32,24:32,25:30,01:20:21,,00:52,07:48,14:38,21:20,28:10,34:53,41:29,48:11,54:50,01:21:16,02:01:46,,05:13,15:07,25:00,35:14,40:30,02:01:46
4,12,Markovich,Aleksandr,50,Республика Беларусь,г. Могилев, Нет клуба/No club,М 50+,1,4,,22:06,22:06,23:10,01:21:33,,00:51,08:00,15:18,22:23,29:39,36:51,43:54,51:01,58:23,01:22:03,02:02:32,,05:09,14:59,24:59,35:13,40:29,02:02:32
5,52,Тылиндус,Александр,39,Республика Беларусь,Минск,Tristyle,М 35-39,1,5,,25:53,25:53,26:41,01:23:11,,00:53,08:06,15:03,21:46,28:42,35:40,42:28,49:22,56:30,01:23:53,02:03:23,,05:09,15:00,24:56,34:42,39:30,02:03:23
6,29,Kavaleu,Yaraslau,36,Республика Беларусь,Минск,Altius!,М 35-39,2,6,,24:32,24:32,25:38,01:20:20,,01:01,07:46,14:37,21:20,28:10,34:48,41:20,48:01,54:42,01:21:00,02:03:34,,05:34,16:08,26:42,37:26,42:34,02:03:34
7,34,Новицкий,Александр,37,Республика Беларусь,д. Минск,Altius!,М 35-39,3,7,,26:41,26:41,27:50,01:22:41,,00:53,07:50,14:32,21:11,27:54,34:37,41:17,48:01,54:51,01:23:27,02:04:43,,05:28,15:48,26:12,36:28,41:16,02:04:43
8,43,Залога,Максим,35,Республика Беларусь,Минск, Нет клуба/No club,М 35-39,4,8,,26:31,26:31,27:53,01:24:12,,00:47,07:45,14:40,21:30,28:29,35:21,42:13,49:07,56:19,01:24:53,02:04:44,,05:13,15:05,25:11,34:59,39:50,02:04:44
9,47,Гацко,Дмитрий,48,Республика Беларусь,д. Минск,Tristyle,М 45-49,1,9,,24:27,24:27,25:20,01:22:32,,00:54,07:55,14:56,21:53,29:02,36:05,43:01,49:59,57:12,01:23:24,02:05:18,,05:26,15:52,26:19,36:32,41:54,02:05:18
10,20,Креч,Евгений,29,Республика Беларусь,Светлогорск,Многобор,М 18-34,1,10,,27:23,27:23,28:50,01:24:58,,00:51,07:57,14:54,21:41,28:36,35:27,42:20,49:03,56:07,01:25:28,02:06:36,,05:16,15:32,25:54,36:05,41:08,02:06:36
11,54,Pastukhov,Aleksei,38,Республика Беларусь,Минск, Нет клуба/No club,М 35-39,5,11,,29:30,29:30,30:54,01:29:50,,00:51,08:08,15:17,22:32,29:38,36:51,44:10,51:42,58:55,01:30:58,02:06:45,,04:38,13:35,22:32,31:23,35:47,02:06:45
12,18,Головаченко,Денис,43,Республика Беларусь,д. Минск,On-Bike Team,М 40-44,1,12,,25:56,25:56,26:51,01:24:13,,00:46,07:41,14:39,21:37,28:45,35:53,42:58,50:05,57:23,01:24:58,02:07:33,,05:28,16:02,26:24,37:03,42:35,02:07:33
13,48,Богуш,Вадим,40,Республика Беларусь,Минск,Altius!,М 40-44,2,13,,29:28,29:28,30:35,01:29:50,,01:04,08:24,15:35,22:48,29:53,37:00,44:18,51:43,59:15,01:30:33,02:07:43,,04:40,13:37,22:49,32:23,37:11,02:07:43
14,31,Пульман,Алексей,40,Республика Беларусь,Минск, Нет клуба/No club,М 40-44,3,14,,26:14,26:14,27:28,01:24:35,,00:52,08:12,15:10,22:01,29:10,36:03,42:59,49:58,57:07,01:25:23,02:09:03,,05:48,16:46,27:44,38:37,43:40,02:09:03
